ProductKey,CustomerKey,LocationKey,SaleDate,SalesAmount,QtySold,DeliveryDate
6,3,7,2018-05-18 16:41:52.187000000,1880,78,2018-05-19 16:41:52.187000000
6,3,7,2018-05-19 16:41:52.187000000,1890,79,2018-05-20 16:41:52.187000000
6,3,7,2018-05-20 16:41:52.187000000,1900,80,2018-05-21 16:41:52.187000000
6,3,7,2018-05-21 16:41:52.187000000,1910,81,2018-05-22 16:41:52.187000000
6,3,7,2018-05-22 16:41:52.187000000,1920,82,2018-05-23 16:41:52.187000000
6,3,7,2018-05-23 16:41:52.187000000,1930,83,2018-05-24 16:41:52.187000000
6,3,7,2018-05-24 16:41:52.187000000,1940,84,2018-05-25 16:41:52.187000000
6,3,7,2018-05-25 16:41:52.187000000,1950,85,2018-05-26 16:41:52.187000000
6,3,7,2018-05-26 16:41:52.187000000,1960,86,2018-05-27 16:41:52.187000000
6,3,7,2018-05-27 16:41:52.187000000,1970,87,2018-05-28 16:41:52.187000000
6,3,7,2018-05-28 16:41:52.187000000,1980,88,2018-05-29 16:41:52.187000000
6,3,7,2018-05-29 16:41:52.187000000,1990,89,2018-05-30 16:41:52.187000000
6,3,7,2018-05-30 16:41:52.187000000,2000,90,2018-05-31 16:41:52.187000000
6,3,7,2018-05-31 16:41:52.187000000,2010,91,2018-06-01 16:41:52.187000000
6,3,7,2018-06-01 16:41:52.187000000,2020,92,2018-06-02 16:41:52.187000000
6,3,7,2018-06-02 16:41:52.187000000,2030,93,2018-06-03 16:41:52.187000000
6,3,7,2018-06-03 16:41:52.187000000,2040,94,2018-06-04 16:41:52.187000000
6,3,7,2018-06-04 16:41:52.187000000,2050,95,2018-06-05 16:41:52.187000000
6,3,7,2018-06-05 16:41:52.187000000,2060,96,2018-06-06 16:41:52.187000000
6,3,7,2018-06-06 16:41:52.187000000,2070,97,2018-06-07 16:41:52.187000000
6,3,7,2018-06-07 16:41:52.187000000,2080,98,2018-06-08 16:41:52.187000000
6,3,7,2018-06-08 16:41:52.187000000,2090,99,2018-06-09 16:41:52.187000000
6,3,7,2018-06-09 16:41:52.187000000,2100,100,2018-06-10 16:41:52.187000000
6,3,7,2018-06-10 16:41:52.187000000,2110,101,2018-06-11 16:41:52.187000000
6,3,7,2018-06-11 16:41:52.187000000,2120,102,2018-06-12 16:41:52.187000000
6,3,7,2018-06-12 16:41:52.187000000,2130,103,2018-06-13 16:41:52.187000000
6,3,7,2018-06-13 16:41:52.187000000,2140,104,2018-06-14 16:41:52.187000000
6,3,7,2018-06-14 16:41:52.187000000,2150,105,2018-06-15 16:41:52.187000000
6,3,7,2018-06-15 16:41:52.187000000,2160,106,2018-06-16 16:41:52.187000000
6,3,7,2018-06-16 16:41:52.187000000,2170,107,2018-06-17 16:41:52.187000000
6,3,7,2018-06-17 16:41:52.187000000,2180,108,2018-06-18 16:41:52.187000000
6,3,7,2018-06-18 16:41:52.187000000,2190,109,2018-06-19 16:41:52.187000000
6,3,7,2018-06-19 16:41:52.187000000,2200,110,2018-06-20 16:41:52.187000000
6,3,7,2018-06-20 16:41:52.187000000,2210,111,2018-06-21 16:41:52.187000000
6,3,7,2018-06-21 16:41:52.187000000,2220,112,2018-06-22 16:41:52.187000000
6,3,7,2018-06-22 16:41:52.187000000,2230,113,2018-06-23 16:41:52.187000000
6,3,7,2018-06-23 16:41:52.187000000,2240,114,2018-06-24 16:41:52.187000000
6,3,7,2018-06-24 16:41:52.187000000,2250,115,2018-06-25 16:41:52.187000000
6,3,7,2018-06-25 16:41:52.187000000,2260,116,2018-06-26 16:41:52.187000000
6,3,7,2018-06-26 16:41:52.187000000,2270,117,2018-06-27 16:41:52.187000000
6,3,7,2018-06-27 16:41:52.187000000,2280,118,2018-06-28 16:41:52.187000000
6,3,7,2018-06-28 16:41:52.187000000,2290,119,2018-06-29 16:41:52.187000000
6,4,9,2018-05-13 16:41:52.187000000,100,50,2018-05-14 16:41:52.187000000
6,4,9,2018-05-14 16:41:52.187000000,110,51,2018-05-15 16:41:52.187000000
6,4,9,2018-05-15 16:41:52.187000000,120,52,2018-05-16 16:41:52.187000000
6,4,9,2018-05-16 16:41:52.187000000,130,53,2018-05-17 16:41:52.187000000
6,4,9,2018-05-17 16:41:52.187000000,140,54,2018-05-18 16:41:52.187000000
6,4,9,2018-05-18 16:41:52.187000000,150,55,2018-05-19 16:41:52.187000000
6,4,9,2018-05-19 16:41:52.187000000,160,56,2018-05-20 16:41:52.187000000
6,4,9,2018-05-20 16:41:52.187000000,170,57,2018-05-21 16:41:52.187000000
6,4,9,2018-05-21 16:41:52.187000000,180,58,2018-05-22 16:41:52.187000000
6,4,9,2018-05-22 16:41:52.187000000,190,59,2018-05-23 16:41:52.187000000
6,4,9,2018-05-23 16:41:52.187000000,200,60,2018-05-24 16:41:52.187000000
6,4,9,2018-05-24 16:41:52.187000000,210,61,2018-05-25 16:41:52.187000000
6,4,9,2018-05-25 16:41:52.187000000,220,62,2018-05-26 16:41:52.187000000
6,4,9,2018-05-26 16:41:52.187000000,230,63,2018-05-27 16:41:52.187000000
6,4,9,2018-05-27 16:41:52.187000000,240,64,2018-05-28 16:41:52.187000000
6,4,9,2018-05-28 16:41:52.187000000,250,65,2018-05-29 16:41:52.187000000
6,4,9,2018-05-29 16:41:52.187000000,260,66,2018-05-30 16:41:52.187000000
6,4,9,2018-05-30 16:41:52.187000000,270,67,2018-05-31 16:41:52.187000000
6,4,9,2018-05-31 16:41:52.187000000,280,68,2018-06-01 16:41:52.187000000
6,4,9,2018-06-01 16:41:52.187000000,290,69,2018-06-02 16:41:52.187000000
6,4,9,2018-06-02 16:41:52.187000000,300,70,2018-06-03 16:41:52.187000000
6,4,9,2018-06-03 16:41:52.187000000,310,71,2018-06-04 16:41:52.187000000
6,4,9,2018-06-04 16:41:52.187000000,320,72,2018-06-05 16:41:52.187000000
6,4,9,2018-06-05 16:41:52.187000000,330,73,2018-06-06 16:41:52.187000000
6,4,9,2018-06-06 16:41:52.187000000,340,74,2018-06-07 16:41:52.187000000
6,4,9,2018-06-07 16:41:52.187000000,350,75,2018-06-08 16:41:52.187000000
6,4,9,2018-06-08 16:41:52.187000000,360,76,2018-06-09 16:41:52.187000000
6,4,9,2018-06-09 16:41:52.187000000,370,77,2018-06-10 16:41:52.187000000
6,4,9,2018-06-10 16:41:52.187000000,380,78,2018-06-11 16:41:52.187000000
6,4,9,2018-06-11 16:41:52.187000000,390,79,2018-06-12 16:41:52.187000000
6,4,9,2018-06-12 16:41:52.187000000,400,80,2018-06-13 16:41:52.187000000
6,4,9,2018-06-13 16:41:52.187000000,410,81,2018-06-14 16:41:52.187000000
6,4,9,2018-06-14 16:41:52.187000000,420,82,2018-06-15 16:41:52.187000000
6,4,9,2018-06-15 16:41:52.187000000,430,83,2018-06-16 16:41:52.187000000
6,4,9,2018-06-16 16:41:52.187000000,440,84,2018-06-17 16:41:52.187000000
6,4,9,2018-06-17 16:41:52.187000000,450,85,2018-06-18 16:41:52.187000000
6,4,9,2018-06-18 16:41:52.187000000,460,86,2018-06-19 16:41:52.187000000
6,4,9,2018-06-19 16:41:52.187000000,470,87,2018-06-20 16:41:52.187000000
6,4,9,2018-06-20 16:41:52.187000000,480,88,2018-06-21 16:41:52.187000000
6,4,9,2018-06-21 16:41:52.187000000,490,89,2018-06-22 16:41:52.187000000
6,4,9,2018-06-22 16:41:52.187000000,500,90,2018-06-23 16:41:52.187000000
6,4,9,2018-06-23 16:41:52.187000000,510,91,2018-06-24 16:41:52.187000000
6,4,9,2018-06-24 16:41:52.187000000,520,92,2018-06-25 16:41:52.187000000
6,4,9,2018-06-25 16:41:52.187000000,530,93,2018-06-26 16:41:52.187000000
6,4,9,2018-06-26 16:41:52.187000000,540,94,2018-06-27 16:41:52.187000000
6,4,9,2018-06-27 16:41:52.187000000,550,95,2018-06-28 16:41:52.187000000
6,4,9,2018-06-28 16:41:52.187000000,560,96,2018-06-29 16:41:52.187000000
6,4,9,2018-06-29 16:41:52.187000000,570,97,2018-06-30 16:41:52.187000000
6,4,9,2018-06-30 16:41:52.187000000,580,98,2018-07-01 16:41:52.187000000
6,4,9,2018-07-01 16:41:52.187000000,590,99,2018-07-02 16:41:52.187000000
12,5,4,2018-05-13 16:41:52.187000000,100,50,2018-05-14 16:41:52.187000000
12,5,4,2018-05-14 16:41:52.187000000,110,51,2018-05-15 16:41:52.187000000
12,5,4,2018-05-15 16:41:52.187000000,120,52,2018-05-16 16:41:52.187000000
12,5,4,2018-05-16 16:41:52.187000000,130,53,2018-05-17 16:41:52.187000000
12,5,4,2018-05-17 16:41:52.187000000,140,54,2018-05-18 16:41:52.187000000
12,5,4,2018-05-18 16:41:52.187000000,150,55,2018-05-19 16:41:52.187000000
12,5,4,2018-05-19 16:41:52.187000000,160,56,2018-05-20 16:41:52.187000000
12,5,4,2018-05-20 16:41:52.187000000,170,57,2018-05-21 16:41:52.187000000
12,5,4,2018-05-21 16:41:52.187000000,180,58,2018-05-22 16:41:52.187000000
12,5,4,2018-05-22 16:41:52.187000000,190,59,2018-05-23 16:41:52.187000000
12,5,4,2018-05-23 16:41:52.187000000,200,60,2018-05-24 16:41:52.187000000
12,5,4,2018-05-24 16:41:52.187000000,210,61,2018-05-25 16:41:52.187000000
12,5,4,2018-05-25 16:41:52.187000000,220,62,2018-05-26 16:41:52.187000000
12,5,4,2018-05-26 16:41:52.187000000,230,63,2018-05-27 16:41:52.187000000
12,5,4,2018-05-27 16:41:52.187000000,240,64,2018-05-28 16:41:52.187000000
12,5,4,2018-05-28 16:41:52.187000000,250,65,2018-05-29 16:41:52.187000000
12,5,4,2018-05-29 16:41:52.187000000,260,66,2018-05-30 16:41:52.187000000
12,5,4,2018-05-30 16:41:52.187000000,270,67,2018-05-31 16:41:52.187000000
12,5,4,2018-05-31 16:41:52.187000000,280,68,2018-06-01 16:41:52.187000000
12,5,4,2018-06-01 16:41:52.187000000,290,69,2018-06-02 16:41:52.187000000
12,5,4,2018-06-02 16:41:52.187000000,300,70,2018-06-03 16:41:52.187000000
12,5,4,2018-06-03 16:41:52.187000000,310,71,2018-06-04 16:41:52.187000000
12,5,4,2018-06-04 16:41:52.187000000,320,72,2018-06-05 16:41:52.187000000
12,5,4,2018-06-05 16:41:52.187000000,330,73,2018-06-06 16:41:52.187000000
12,5,4,2018-06-06 16:41:52.187000000,340,74,2018-06-07 16:41:52.187000000
12,5,4,2018-06-07 16:41:52.187000000,350,75,2018-06-08 16:41:52.187000000
12,5,4,2018-06-08 16:41:52.187000000,360,76,2018-06-09 16:41:52.187000000
12,5,4,2018-06-09 16:41:52.187000000,370,77,2018-06-10 16:41:52.187000000
12,5,4,2018-06-10 16:41:52.187000000,380,78,2018-06-11 16:41:52.187000000
12,5,4,2018-06-11 16:41:52.187000000,390,79,2018-06-12 16:41:52.187000000
12,5,4,2018-06-12 16:41:52.187000000,400,80,2018-06-13 16:41:52.187000000
12,5,4,2018-06-13 16:41:52.187000000,410,81,2018-06-14 16:41:52.187000000
12,5,4,2018-06-14 16:41:52.187000000,420,82,2018-06-15 16:41:52.187000000
12,5,4,2018-06-15 16:41:52.187000000,430,83,2018-06-16 16:41:52.187000000
12,5,4,2018-06-16 16:41:52.187000000,440,84,2018-06-17 16:41:52.187000000
12,5,4,2018-06-17 16:41:52.187000000,450,85,2018-06-18 16:41:52.187000000
12,5,4,2018-06-18 16:41:52.187000000,460,86,2018-06-19 16:41:52.187000000
12,5,4,2018-06-19 16:41:52.187000000,470,87,2018-06-20 16:41:52.187000000
12,5,4,2018-06-20 16:41:52.187000000,480,88,2018-06-21 16:41:52.187000000
12,5,4,2018-06-21 16:41:52.187000000,490,89,2018-06-22 16:41:52.187000000
12,5,4,2018-06-22 16:41:52.187000000,500,90,2018-06-23 16:41:52.187000000
12,5,4,2018-06-23 16:41:52.187000000,510,91,2018-06-24 16:41:52.187000000
12,5,4,2018-06-24 16:41:52.187000000,520,92,2018-06-25 16:41:52.187000000
12,5,4,2018-06-25 16:41:52.187000000,530,93,2018-06-26 16:41:52.187000000
12,5,4,2018-06-26 16:41:52.187000000,540,94,2018-06-27 16:41:52.187000000
12,5,4,2018-06-27 16:41:52.187000000,550,95,2018-06-28 16:41:52.187000000
12,5,4,2018-06-28 16:41:52.187000000,560,96,2018-06-29 16:41:52.187000000
12,5,4,2018-06-29 16:41:52.187000000,570,97,2018-06-30 16:41:52.187000000
12,5,4,2018-06-30 16:41:52.187000000,580,98,2018-07-01 16:41:52.187000000
12,5,4,2018-07-01 16:41:52.187000000,590,99,2018-07-02 16:41:52.187000000
12,6,1,2018-05-16 16:41:52.187000000,800,30,2018-05-17 16:41:52.187000000
12,6,1,2018-05-17 16:41:52.187000000,810,31,2018-05-18 16:41:52.187000000
12,6,1,2018-05-18 16:41:52.187000000,820,32,2018-05-19 16:41:52.187000000
12,6,1,2018-05-19 16:41:52.187000000,830,33,2018-05-20 16:41:52.187000000
12,6,1,2018-05-20 16:41:52.187000000,840,34,2018-05-21 16:41:52.187000000
12,6,1,2018-05-21 16:41:52.187000000,850,35,2018-05-22 16:41:52.187000000
12,6,1,2018-05-22 16:41:52.187000000,860,36,2018-05-23 16:41:52.187000000
12,6,1,2018-05-23 16:41:52.187000000,870,37,2018-05-24 16:41:52.187000000
12,6,1,2018-05-24 16:41:52.187000000,880,38,2018-05-25 16:41:52.187000000
12,6,1,2018-05-25 16:41:52.187000000,890,39,2018-05-26 16:41:52.187000000
12,6,1,2018-05-26 16:41:52.187000000,900,40,2018-05-27 16:41:52.187000000
12,6,1,2018-05-27 16:41:52.187000000,910,41,2018-05-28 16:41:52.187000000
12,6,1,2018-05-28 16:41:52.187000000,920,42,2018-05-29 16:41:52.187000000
12,6,1,2018-05-29 16:41:52.187000000,930,43,2018-05-30 16:41:52.187000000
12,6,1,2018-05-30 16:41:52.187000000,940,44,2018-05-31 16:41:52.187000000
12,6,1,2018-05-31 16:41:52.187000000,950,45,2018-06-01 16:41:52.187000000
12,6,1,2018-06-01 16:41:52.187000000,960,46,2018-06-02 16:41:52.187000000
12,6,1,2018-06-02 16:41:52.187000000,970,47,2018-06-03 16:41:52.187000000
12,6,1,2018-06-03 16:41:52.187000000,980,48,2018-06-04 16:41:52.187000000
12,6,1,2018-06-04 16:41:52.187000000,990,49,2018-06-05 16:41:52.187000000
12,6,1,2018-06-05 16:41:52.187000000,1000,50,2018-06-06 16:41:52.187000000
12,6,1,2018-06-06 16:41:52.187000000,1010,51,2018-06-07 16:41:52.187000000
12,6,1,2018-06-07 16:41:52.187000000,1020,52,2018-06-08 16:41:52.187000000
12,6,1,2018-06-08 16:41:52.187000000,1030,53,2018-06-09 16:41:52.187000000
12,6,1,2018-06-09 16:41:52.187000000,1040,54,2018-06-10 16:41:52.187000000
12,6,1,2018-06-10 16:41:52.187000000,1050,55,2018-06-11 16:41:52.187000000
12,6,1,2018-06-11 16:41:52.187000000,1060,56,2018-06-12 16:41:52.187000000
12,6,1,2018-06-12 16:41:52.187000000,1070,57,2018-06-13 16:41:52.187000000
12,6,1,2018-06-13 16:41:52.187000000,1080,58,2018-06-14 16:41:52.187000000
12,6,1,2018-06-14 16:41:52.187000000,1090,59,2018-06-15 16:41:52.187000000
12,6,1,2018-06-15 16:41:52.187000000,1100,60,2018-06-16 16:41:52.187000000
12,6,1,2018-06-16 16:41:52.187000000,1110,61,2018-06-17 16:41:52.187000000
12,6,1,2018-06-17 16:41:52.187000000,1120,62,2018-06-18 16:41:52.187000000
12,6,1,2018-06-18 16:41:52.187000000,1130,63,2018-06-19 16:41:52.187000000
12,6,1,2018-06-19 16:41:52.187000000,1140,64,2018-06-20 16:41:52.187000000
12,6,1,2018-06-20 16:41:52.187000000,1150,65,2018-06-21 16:41:52.187000000
12,6,1,2018-06-21 16:41:52.187000000,1160,66,2018-06-22 16:41:52.187000000
12,6,1,2018-06-22 16:41:52.187000000,1170,67,2018-06-23 16:41:52.187000000
12,6,1,2018-06-23 16:41:52.187000000,1180,68,2018-06-24 16:41:52.187000000
12,6,1,2018-06-24 16:41:52.187000000,1190,69,2018-06-25 16:41:52.187000000
12,6,1,2018-06-25 16:41:52.187000000,1200,70,2018-06-26 16:41:52.187000000
12,6,1,2018-06-26 16:41:52.187000000,1210,71,2018-06-27 16:41:52.187000000
12,6,1,2018-06-27 16:41:52.187000000,1220,72,2018-06-28 16:41:52.187000000
12,6,1,2018-06-28 16:41:52.187000000,1230,73,2018-06-29 16:41:52.187000000
12,6,1,2018-06-29 16:41:52.187000000,1240,74,2018-06-30 16:41:52.187000000
12,6,1,2018-06-30 16:41:52.187000000,1250,75,2018-07-01 16:41:52.187000000
12,6,1,2018-07-01 16:41:52.187000000,1260,76,2018-07-02 16:41:52.187000000
12,6,1,2018-07-02 16:41:52.187000000,1270,77,2018-07-03 16:41:52.187000000
12,6,1,2018-07-03 16:41:52.187000000,1280,78,2018-07-04 16:41:52.187000000
12,6,1,2018-07-04 16:41:52.187000000,1290,79,2018-07-05 16:41:52.187000000
13,5,4,2018-05-14 16:41:52.187000000,800,30,2018-05-15 16:41:52.187000000
13,5,4,2018-05-15 16:41:52.187000000,810,31,2018-05-16 16:41:52.187000000
13,5,4,2018-05-16 16:41:52.187000000,820,32,2018-05-17 16:41:52.187000000
13,5,4,2018-05-17 16:41:52.187000000,830,33,2018-05-18 16:41:52.187000000
13,5,4,2018-05-18 16:41:52.187000000,840,34,2018-05-19 16:41:52.187000000
13,5,4,2018-05-19 16:41:52.187000000,850,35,2018-05-20 16:41:52.187000000
13,5,4,2018-05-20 16:41:52.187000000,860,36,2018-05-21 16:41:52.187000000
13,5,4,2018-05-21 16:41:52.187000000,870,37,2018-05-22 16:41:52.187000000
13,5,4,2018-05-22 16:41:52.187000000,880,38,2018-05-23 16:41:52.187000000
13,5,4,2018-05-23 16:41:52.187000000,890,39,2018-05-24 16:41:52.187000000
13,5,4,2018-05-24 16:41:52.187000000,900,40,2018-05-25 16:41:52.187000000
13,5,4,2018-05-25 16:41:52.187000000,910,41,2018-05-26 16:41:52.187000000
13,5,4,2018-05-26 16:41:52.187000000,920,42,2018-05-27 16:41:52.187000000
13,5,4,2018-05-27 16:41:52.187000000,930,43,2018-05-28 16:41:52.187000000
13,5,4,2018-05-28 16:41:52.187000000,940,44,2018-05-29 16:41:52.187000000
13,5,4,2018-05-29 16:41:52.187000000,950,45,2018-05-30 16:41:52.187000000
13,5,4,2018-05-30 16:41:52.187000000,960,46,2018-05-31 16:41:52.187000000
13,5,4,2018-05-31 16:41:52.187000000,970,47,2018-06-01 16:41:52.187000000
13,5,4,2018-06-01 16:41:52.187000000,980,48,2018-06-02 16:41:52.187000000
13,5,4,2018-06-02 16:41:52.187000000,990,49,2018-06-03 16:41:52.187000000
13,5,4,2018-06-03 16:41:52.187000000,1000,50,2018-06-04 16:41:52.187000000
13,5,4,2018-06-04 16:41:52.187000000,1010,51,2018-06-05 16:41:52.187000000
13,5,4,2018-06-05 16:41:52.187000000,1020,52,2018-06-06 16:41:52.187000000
13,5,4,2018-06-06 16:41:52.187000000,1030,53,2018-06-07 16:41:52.187000000
13,5,4,2018-06-07 16:41:52.187000000,1040,54,2018-06-08 16:41:52.187000000
13,5,4,2018-06-08 16:41:52.187000000,1050,55,2018-06-09 16:41:52.187000000
13,5,4,2018-06-09 16:41:52.187000000,1060,56,2018-06-10 16:41:52.187000000
13,5,4,2018-06-10 16:41:52.187000000,1070,57,2018-06-11 16:41:52.187000000
13,5,4,2018-06-11 16:41:52.187000000,1080,58,2018-06-12 16:41:52.187000000
13,5,4,2018-06-12 16:41:52.187000000,1090,59,2018-06-13 16:41:52.187000000
13,5,4,2018-06-13 16:41:52.187000000,1100,60,2018-06-14 16:41:52.187000000
13,5,4,2018-06-14 16:41:52.187000000,1110,61,2018-06-15 16:41:52.187000000
13,5,4,2018-06-15 16:41:52.187000000,1120,62,2018-06-16 16:41:52.187000000
13,5,4,2018-06-16 16:41:52.187000000,1130,63,2018-06-17 16:41:52.187000000
13,5,4,2018-06-17 16:41:52.187000000,1140,64,2018-06-18 16:41:52.187000000
13,5,4,2018-06-18 16:41:52.187000000,1150,65,2018-06-19 16:41:52.187000000
13,5,4,2018-06-19 16:41:52.187000000,1160,66,2018-06-20 16:41:52.187000000
13,5,4,2018-06-20 16:41:52.187000000,1170,67,2018-06-21 16:41:52.187000000
13,5,4,2018-06-21 16:41:52.187000000,1180,68,2018-06-22 16:41:52.187000000
13,5,4,2018-06-22 16:41:52.187000000,1190,69,2018-06-23 16:41:52.187000000
13,5,4,2018-06-23 16:41:52.187000000,1200,70,2018-06-24 16:41:52.187000000
13,5,4,2018-06-24 16:41:52.187000000,1210,71,2018-06-25 16:41:52.187000000
13,5,4,2018-06-25 16:41:52.187000000,1220,72,2018-06-26 16:41:52.187000000
13,5,4,2018-06-26 16:41:52.187000000,1230,73,2018-06-27 16:41:52.187000000
13,5,4,2018-06-27 16:41:52.187000000,1240,74,2018-06-28 16:41:52.187000000
13,5,4,2018-06-28 16:41:52.187000000,1250,75,2018-06-29 16:41:52.187000000
13,5,4,2018-06-29 16:41:52.187000000,1260,76,2018-06-30 16:41:52.187000000
13,5,4,2018-06-30 16:41:52.187000000,1270,77,2018-07-01 16:41:52.187000000
13,5,4,2018-07-01 16:41:52.187000000,1280,78,2018-07-02 16:41:52.187000000
13,5,4,2018-07-02 16:41:52.187000000,1290,79,2018-07-03 16:41:52.187000000
13,6,1,2018-05-15 16:41:52.187000000,600,20,2018-05-16 16:41:52.187000000
13,6,1,2018-05-16 16:41:52.187000000,610,21,2018-05-17 16:41:52.187000000
13,6,1,2018-05-17 16:41:52.187000000,620,22,2018-05-18 16:41:52.187000000
13,6,1,2018-05-18 16:41:52.187000000,630,23,2018-05-19 16:41:52.187000000
13,6,1,2018-05-19 16:41:52.187000000,640,24,2018-05-20 16:41:52.187000000
13,6,1,2018-05-20 16:41:52.187000000,650,25,2018-05-21 16:41:52.187000000
13,6,1,2018-05-21 16:41:52.187000000,660,26,2018-05-22 16:41:52.187000000
13,6,1,2018-05-22 16:41:52.187000000,670,27,2018-05-23 16:41:52.187000000
13,6,1,2018-05-23 16:41:52.187000000,680,28,2018-05-24 16:41:52.187000000
13,6,1,2018-05-24 16:41:52.187000000,690,29,2018-05-25 16:41:52.187000000
13,6,1,2018-05-25 16:41:52.187000000,700,30,2018-05-26 16:41:52.187000000
13,6,1,2018-05-26 16:41:52.187000000,710,31,2018-05-27 16:41:52.187000000
13,6,1,2018-05-27 16:41:52.187000000,720,32,2018-05-28 16:41:52.187000000
13,6,1,2018-05-28 16:41:52.187000000,730,33,2018-05-29 16:41:52.187000000
13,6,1,2018-05-29 16:41:52.187000000,740,34,2018-05-30 16:41:52.187000000
13,6,1,2018-05-30 16:41:52.187000000,750,35,2018-05-31 16:41:52.187000000
13,6,1,2018-05-31 16:41:52.187000000,760,36,2018-06-01 16:41:52.187000000
13,6,1,2018-06-01 16:41:52.187000000,770,37,2018-06-02 16:41:52.187000000
13,6,1,2018-06-02 16:41:52.187000000,780,38,2018-06-03 16:41:52.187000000
13,6,1,2018-06-03 16:41:52.187000000,790,39,2018-06-04 16:41:52.187000000
13,6,1,2018-06-04 16:41:52.187000000,800,40,2018-06-05 16:41:52.187000000
13,6,1,2018-06-05 16:41:52.187000000,810,41,2018-06-06 16:41:52.187000000
13,6,1,2018-06-06 16:41:52.187000000,820,42,2018-06-07 16:41:52.187000000
13,6,1,2018-06-07 16:41:52.187000000,830,43,2018-06-08 16:41:52.187000000
13,6,1,2018-06-08 16:41:52.187000000,840,44,2018-06-09 16:41:52.187000000
13,6,1,2018-06-09 16:41:52.187000000,850,45,2018-06-10 16:41:52.187000000
13,6,1,2018-06-10 16:41:52.187000000,860,46,2018-06-11 16:41:52.187000000
13,6,1,2018-06-11 16:41:52.187000000,870,47,2018-06-12 16:41:52.187000000
13,6,1,2018-06-12 16:41:52.187000000,880,48,2018-06-13 16:41:52.187000000
13,6,1,2018-06-13 16:41:52.187000000,890,49,2018-06-14 16:41:52.187000000
13,6,1,2018-06-14 16:41:52.187000000,900,50,2018-06-15 16:41:52.187000000
13,6,1,2018-06-15 16:41:52.187000000,910,51,2018-06-16 16:41:52.187000000
13,6,1,2018-06-16 16:41:52.187000000,920,52,2018-06-17 16:41:52.187000000
13,6,1,2018-06-17 16:41:52.187000000,930,53,2018-06-18 16:41:52.187000000
13,6,1,2018-06-18 16:41:52.187000000,940,54,2018-06-19 16:41:52.187000000
13,6,1,2018-06-19 16:41:52.187000000,950,55,2018-06-20 16:41:52.187000000
13,6,1,2018-06-20 16:41:52.187000000,960,56,2018-06-21 16:41:52.187000000
13,6,1,2018-06-21 16:41:52.187000000,970,57,2018-06-22 16:41:52.187000000
13,6,1,2018-06-22 16:41:52.187000000,980,58,2018-06-23 16:41:52.187000000
13,6,1,2018-06-23 16:41:52.187000000,990,59,2018-06-24 16:41:52.187000000
13,6,1,2018-06-24 16:41:52.187000000,1000,60,2018-06-25 16:41:52.187000000
13,6,1,2018-06-25 16:41:52.187000000,1010,61,2018-06-26 16:41:52.187000000
13,6,1,2018-06-26 16:41:52.187000000,1020,62,2018-06-27 16:41:52.187000000
13,6,1,2018-06-27 16:41:52.187000000,1030,63,2018-06-28 16:41:52.187000000
13,6,1,2018-06-28 16:41:52.187000000,1040,64,2018-06-29 16:41:52.187000000
13,6,1,2018-06-29 16:41:52.187000000,1050,65,2018-06-30 16:41:52.187000000
13,6,1,2018-06-30 16:41:52.187000000,1060,66,2018-07-01 16:41:52.187000000
13,6,1,2018-07-01 16:41:52.187000000,1070,67,2018-07-02 16:41:52.187000000
13,6,1,2018-07-02 16:41:52.187000000,1080,68,2018-07-03 16:41:52.187000000
13,6,1,2018-07-03 16:41:52.187000000,1090,69,2018-07-04 16:41:52.187000000
16,7,11,2022-05-05 16:41:52.187000000,20000,100,2022-05-06 16:41:52.187000000
16,7,11,2022-05-06 16:41:52.187000000,20010,101,2022-05-07 16:41:52.187000000
16,7,11,2022-05-07 16:41:52.187000000,20020,102,2022-05-08 16:41:52.187000000
16,7,11,2022-05-08 16:41:52.187000000,20030,103,2022-05-09 16:41:52.187000000
16,7,11,2022-05-09 16:41:52.187000000,20040,104,2022-05-10 16:41:52.187000000
16,7,11,2022-05-10 16:41:52.187000000,20050,105,2022-05-11 16:41:52.187000000
16,7,11,2022-05-11 16:41:52.187000000,20060,106,2022-05-12 16:41:52.187000000
16,7,11,2022-05-12 16:41:52.187000000,20070,107,2022-05-13 16:41:52.187000000
16,7,11,2022-05-13 16:41:52.187000000,20080,108,2022-05-14 16:41:52.187000000
16,7,11,2022-05-14 16:41:52.187000000,20090,109,2022-05-15 16:41:52.187000000
16,7,11,2022-05-15 16:41:52.187000000,20100,110,2022-05-16 16:41:52.187000000
16,7,11,2022-05-16 16:41:52.187000000,20110,111,2022-05-17 16:41:52.187000000
16,7,11,2022-05-17 16:41:52.187000000,20120,112,2022-05-18 16:41:52.187000000
16,7,11,2022-05-18 16:41:52.187000000,20130,113,2022-05-19 16:41:52.187000000
16,7,11,2022-05-19 16:41:52.187000000,20140,114,2022-05-20 16:41:52.187000000
16,7,11,2022-05-20 16:41:52.187000000,20150,115,2022-05-21 16:41:52.187000000
16,7,11,2022-05-21 16:41:52.187000000,20160,116,2022-05-22 16:41:52.187000000
16,7,11,2022-05-22 16:41:52.187000000,20170,117,2022-05-23 16:41:52.187000000
16,7,11,2022-05-23 16:41:52.187000000,20180,118,2022-05-24 16:41:52.187000000
16,7,11,2022-05-24 16:41:52.187000000,20190,119,2022-05-25 16:41:52.187000000
16,7,11,2022-05-25 16:41:52.187000000,20200,120,2022-05-26 16:41:52.187000000
16,7,11,2022-05-26 16:41:52.187000000,20210,121,2022-05-27 16:41:52.187000000
